"Rank","Tier","WSID","Overall","Team","Pos","Bye","Best","Worst","Avg","Std Dev"
"385","15","","Lamical Perine","NYJ","RB114","","138","364","293.7","71.4"
"386","15","","Cole Kmet","CHI","TE45","","208","384","310.6","46.3"
"387","15","","Donovan Peoples-Jones","CLE","WR129","","231","371","284.2","51.1"
"388","15","","Lynn Bowden Jr.","LV","WR130","","131","387","257.0","95.1"
"389","15","","Olabisi Johnson","MIN","WR131","","179","290","260.0","46.8"
"390","15","","Arizona (ARI)","","DST30","","281","345","330.4","13.5"
"391","15","","Damiere Byrd","NE","WR132","","226","375","321.1","39.0"
"392","15","","Scott Miller","TB","WR133","","226","316","291.0","33.4"
"393","15","","DeeJay Dallas","SEA","RB115","","199","373","294.2","53.9"
"394","15","","Hakeem Butler","ARI","WR134","","207","378","296.2","49.5"
"395","15","","Devin Asiasi","NE","TE46","","235","306","272.5","25.2"
"396","15","","Randy Bullock","CIN","K30","","276","345","299.8","25.0"
"397","15","","Tim Patrick","DEN","WR135","","225","372","300.8","56.1"
"398","15","","Ryan Succop","FA","K31","","260","353","308.4","24.1"
"399","15","","Marqise Lee","NE","WR136","","233","349","287.5","41.4"
"400","15","","John Kelly","LAR","RB116","","203","332","294.3","53.3"
"401","15","","Foster Moreau","LV","TE47","","256","346","294.8","34.2"
"402","15","","Riley Ridley","CHI","WR137","","236","311","261.3","35.1"
"403","15","","J.D. McKissic","WAS","RB117","","186","327","263.3","58.4"
"404","15","","James Robinson","FA","RB118","","236","295","264.3","24.1"
"405","15","","Cincinnati (CIN)","","DST31","","199","383","333.3","34.3"
"406","15","","Eddy Pineiro","CHI","K32","","250","353","302.5","39.0"
"407","15","","Thaddeus Moss","WAS","TE48","","215","352","273.7","57.6"
"408","15","","Allen Hurns","MIA","WR138","","301","370","326.2","26.4"
"409","15","","Jordan Reed","FA","TE49","","236","323","283.3","35.9"
"410","15","","Nick Boyle","BAL","TE50","","255","355","313.5","42.8"
"411","15","","Kaden Smith","NYG","TE51","","272","369","315.8","40.2"
"412","15","","Jason Sanders","MIA","K33","","282","343","316.0","23.3"
"413","15","","Matt Bryant","FA","K34","","253","332","295.3","32.5"
"414","15","","Albert Okwuegbunam","DEN","TE52","","178","387","301.7","89.5"
"415","15","","Miami (MIA)","","DST32","","302","348","325.8","21.8"
"416","15","","Mo Alie-Cox","IND","TE53","","207","354","302.0","67.3"
"417","15","","Cordarrelle Patterson","CHI","WR139","","266","370","329.3","38.5"
"418","15","","Adam Trautman","NO","TE54","","235","353","308.7","52.4"
"419","15","","Ryan Nall","CHI","RB119","","258","276","267.0","9.0"
"420","15","","K.J. Hill","LAC","WR140","","264","276","270.0","6.0"
"421","15","","Kyle Allen","WAS","QB42","","193","350","271.5","78.5"
"422","15","","J.J. Taylor","NE","RB120","","278","379","315.0","45.4"
"423","15","","Alex Erickson","CIN","WR141","","253","297","275.0","22.0"
"424","15","","Brycen Hopkins","LAR","TE55","","244","370","324.3","57.0"
"425","15","","Byron Pringle","KC","WR142","","232","391","325.0","67.7"
"426","15","","Ricky Seals-Jones","KC","TE56","","298","374","325.7","34.3"
"427","15","","Josh Rosen","MIA","QB43","","296","373","345.5","29.4"
"428","15","","Hunter Bryant","DET","TE57","","256","366","328.7","51.4"
"429","16","","Jake Kumerow","GB","WR143","","300","351","330.0","21.8"
"430","16","","Malik Turner","FA","WR144","","216","379","297.5","81.5"
"431","16","","Jalen Hurts","PHI","QB44","","225","393","332.7","76.3"
"432","16","","Rashard Higgins","FA","WR145","","285","369","333.3","35.4"
"433","16","","Jordan Scarlett","CAR","RB121","","282","321","301.5","19.5"
"434","16","","Greg Joseph","TEN","K35","","280","328","304.0","24.0"
"435","16","","Trey Quinn","WAS","WR146","","261","396","337.0","56.4"
"436","16","","Isaiah Crowell","FA","RB122","","296","324","310.0","14.0"
"437","16","","Gabriel Davis","BUF","WR147","","310","314","312.0","2.0"
"438","16","","Keelan Doss","LV","WR148","","263","366","314.5","51.5"
"439","16","","Joe Flacco","FA","QB45","","329","353","343.3","10.3"
"440","16","","Robert Foster","BUF","WR149","","286","390","343.7","43.2"
"441","16","","Rodney Anderson","CIN","RB123","","321","325","323.0","2.0"
"442","16","","Trent Taylor","SF","WR150","","316","335","325.5","9.5"
"443","16","","Raymond Calais","TB","RB124","","269","392","330.5","61.5"
"444","16","","Case Keenum","CLE","QB46","","310","351","330.5","20.5"
"445","16","","Ameer Abdullah","MIN","RB125","","323","393","354.7","29.0"
"446","16","","Drew Sample","CIN","TE58","","335","382","354.7","19.9"
"447","16","","Spencer Ware","KC","RB126","","329","349","339.0","10.0"
"448","16","","Jakeem Grant","MIA","WR151","","340","341","340.5","0.5"
"449","16","","Chris Hogan","FA","WR152","","328","356","342.0","14.0"
"450","16","","Deon Cain","PIT","WR153","","343","353","348.0","5.0"
"451","16","","Taywan Taylor","CLE","WR154","","340","357","348.5","8.5"
"452","16","","Jonathan Williams","IND","RB127","","322","385","353.5","31.5"
"453","16","","Josh Hill","NO","TE59","","349","360","354.5","5.5"
"454","16","","Nick Mullens","SF","QB47","","360","367","363.5","3.5"
"455","16","","Demetrius Harris","CHI","TE60","","334","394","364.0","30.0"
"456","16","","Harrison Bryant","CLE","TE61","","367","398","382.5","15.5"
""
""
